// =============================================================================
//
// DOOM GAME NEW CLASSES AND BEHAVIORS
//
// =============================================================================

Version "4.12.0"

// -----------------------------------------------------------------------------
// Items, weapons, armors
// -----------------------------------------------------------------------------

#include "ZSCRIPT/Cyber/NFG.txt"
#include "ZSCRIPT/Cyber/Common.txt"
#include "ZSCRIPT/Cyber/NavMesh.txt"
#include "ZSCRIPT/Cyber/CyberBase.txt"
#include "ZSCRIPT/Cyber/CyberWeapons.txt"
#include "ZSCRIPT/Cyber/CyberDoom.txt"
